Recipes: {actfxyrm=[actfxyrm, Content--actfxyrm, groupXX], atfbyvow=[atfbyvow, Content--atfbyvow, groupXX], bbcdmrov=[bbcdmrov, Content--bbcdmrov, groupXX], cdsnnpcx=[cdsnnpcx, Content--cdsnnpcx, groupXX], dkmjqbmv=[dkmjqbmv, Content--dkmjqbmv, groupXX], elpumnjk=[elpumnjk, Content--elpumnjk, groupXX], fbpjkbqc=[fbpjkbqc, Content--fbpjkbqc, groupXX], feafxqwx=[feafxqwx, Content--feafxqwx, groupXX], fhyjbakc=[fhyjbakc, Content--fhyjbakc, groupXX], fomlrdos=[fomlrdos, Content--fomlrdos, groupXX], fprbnyyf=[fprbnyyf, Content--fprbnyyf, groupXX], ghiyryfq=[ghiyryfq, Content--ghiyryfq, groupXX], iogoculn=[iogoculn, Content--iogoculn, groupXX], ipgaqbjr=[ipgaqbjr, Content--ipgaqbjr, groupXX], jaytglud=[jaytglud, Content--jaytglud, groupXX], jffunpjb=[jffunpjb, Content--jffunpjb, groupXX], jnceneyv=[jnceneyv, Content--jnceneyv, groupXX], lmsuvqwm=[lmsuvqwm, Content--lmsuvqwm, groupXX], muofxngr=[muofxngr, Content--muofxngr, groupXX], nknfmdfx=[nknfmdfx, Content--nknfmdfx, groupXX], nwuntgcj=[nwuntgcj, Content--nwuntgcj, groupXX], poalofkg=[poalofkg, Content--poalofkg, groupXX], qyegyqrt=[qyegyqrt, Content--qyegyqrt, groupXX], rbdwroor=[rbdwroor, Content--rbdwroor, groupXX], rtfxlnfa=[rtfxlnfa, Content--rtfxlnfa, groupXX], scsvtpyo=[scsvtpyo, Content--scsvtpyo, groupXX], twlguexj=[twlguexj, Content--twlguexj, groupXX], vdafnxma=[vdafnxma, Content--vdafnxma, groupXX], wkbayspa=[wkbayspa, Content--wkbayspa, groupXX], wkvgcqis=[wkvgcqis, Content--wkvgcqis, groupXX], wvpopxfc=[wvpopxfc, Content--wvpopxfc, groupXX], xdkbxkgx=[xdkbxkgx, Content--xdkbxkgx, groupXX], yoeivchg=[yoeivchg, Content--yoeivchg, groupXX]}
Log: AddOperation [recipe=[muofxngr, Content--muofxngr, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[wvpopxfc, Content--wvpopxfc, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[vdafnxma, Content--vdafnxma, groupXX], timestamp=groupXX@127.0.1.1:35008:   1]
AddOperation [recipe=[fomlrdos, Content--fomlrdos, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[nknfmdfx, Content--nknfmdfx, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[dkmjqbmv, Content--dkmjqbmv, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[jaytglud, Content--jaytglud, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[qyegyqrt, Content--qyegyqrt, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[poalofkg, Content--poalofkg, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[fhyjbakc, Content--fhyjbakc, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[xdkbxkgx, Content--xdkbxkgx, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[wkbayspa, Content--wkbayspa, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[nwuntgcj, Content--nwuntgcj, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[actfxyrm, Content--actfxyrm, groupXX], timestamp=groupXX@127.0.1.1:35014:   0]
AddOperation [recipe=[jnceneyv, Content--jnceneyv, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[scsvtpyo, Content--scsvtpyo, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[yoeivchg, Content--yoeivchg, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[elpumnjk, Content--elpumnjk, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[bbcdmrov, Content--bbcdmrov, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[atfbyvow, Content--atfbyvow, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[jffunpjb, Content--jffunpjb, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[rtfxlnfa, Content--rtfxlnfa, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[rbdwroor, Content--rbdwroor, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[ipgaqbjr, Content--ipgaqbjr, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[wkvgcqis, Content--wkvgcqis, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[twlguexj, Content--twlguexj, groupXX], timestamp=groupXX@127.0.1.1:35012:   5]
AddOperation [recipe=[feafxqwx, Content--feafxqwx, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
AddOperation [recipe=[iogoculn, Content--iogoculn, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[ghiyryfq, Content--ghiyryfq, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[cdsnnpcx, Content--cdsnnpcx, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[lmsuvqwm, Content--lmsuvqwm, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[fprbnyyf, Content--fprbnyyf, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[fbpjkbqc, Content--fbpjkbqc, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]

Summary: groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35012:   5
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35010:   3

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000


##### groupXX	2016/12/11 22:18:34
----- [groupXX@127.0.1.1:35005] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35005
Recipes: {actfxyrm=[actfxyrm, Content--actfxyrm, groupXX], atfbyvow=[atfbyvow, Content--atfbyvow, groupXX], bbcdmrov=[bbcdmrov, Content--bbcdmrov, groupXX], cdsnnpcx=[cdsnnpcx, Content--cdsnnpcx, groupXX], dkmjqbmv=[dkmjqbmv, Content--dkmjqbmv, groupXX], elpumnjk=[elpumnjk, Content--elpumnjk, groupXX], fbpjkbqc=[fbpjkbqc, Content--fbpjkbqc, groupXX], feafxqwx=[feafxqwx, Content--feafxqwx, groupXX], fhyjbakc=[fhyjbakc, Content--fhyjbakc, groupXX], fomlrdos=[fomlrdos, Content--fomlrdos, groupXX], fprbnyyf=[fprbnyyf, Content--fprbnyyf, groupXX], ghiyryfq=[ghiyryfq, Content--ghiyryfq, groupXX], iogoculn=[iogoculn, Content--iogoculn, groupXX], ipgaqbjr=[ipgaqbjr, Content--ipgaqbjr, groupXX], jaytglud=[jaytglud, Content--jaytglud, groupXX], jffunpjb=[jffunpjb, Content--jffunpjb, groupXX], jnceneyv=[jnceneyv, Content--jnceneyv, groupXX], lmsuvqwm=[lmsuvqwm, Content--lmsuvqwm, groupXX], muofxngr=[muofxngr, Content--muofxngr, groupXX], nknfmdfx=[nknfmdfx, Content--nknfmdfx, groupXX], nwuntgcj=[nwuntgcj, Content--nwuntgcj, groupXX], poalofkg=[poalofkg, Content--poalofkg, groupXX], qyegyqrt=[qyegyqrt, Content--qyegyqrt, groupXX], rbdwroor=[rbdwroor, Content--rbdwroor, groupXX], rtfxlnfa=[rtfxlnfa, Content--rtfxlnfa, groupXX], scsvtpyo=[scsvtpyo, Content--scsvtpyo, groupXX], twlguexj=[twlguexj, Content--twlguexj, groupXX], vdafnxma=[vdafnxma, Content--vdafnxma, groupXX], wkbayspa=[wkbayspa, Content--wkbayspa, groupXX], wkvgcqis=[wkvgcqis, Content--wkvgcqis, groupXX], wvpopxfc=[wvpopxfc, Content--wvpopxfc, groupXX], xdkbxkgx=[xdkbxkgx, Content--xdkbxkgx, groupXX], yoeivchg=[yoeivchg, Content--yoeivchg, groupXX]}
Log: AddOperation [recipe=[muofxngr, Content--muofxngr, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[wvpopxfc, Content--wvpopxfc, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[vdafnxma, Content--vdafnxma, groupXX], timestamp=groupXX@127.0.1.1:35008:   1]
AddOperation [recipe=[fomlrdos, Content--fomlrdos, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[nknfmdfx, Content--nknfmdfx, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[dkmjqbmv, Content--dkmjqbmv, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[jaytglud, Content--jaytglud, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[qyegyqrt, Content--qyegyqrt, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[poalofkg, Content--poalofkg, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[fhyjbakc, Content--fhyjbakc, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[xdkbxkgx, Content--xdkbxkgx, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[wkbayspa, Content--wkbayspa, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[nwuntgcj, Content--nwuntgcj, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[actfxyrm, Content--actfxyrm, groupXX], timestamp=groupXX@127.0.1.1:35014:   0]
AddOperation [recipe=[jnceneyv, Content--jnceneyv, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[scsvtpyo, Content--scsvtpyo, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[yoeivchg, Content--yoeivchg, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[elpumnjk, Content--elpumnjk, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[bbcdmrov, Content--bbcdmrov, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[atfbyvow, Content--atfbyvow, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[jffunpjb, Content--jffunpjb, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[rtfxlnfa, Content--rtfxlnfa, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[rbdwroor, Content--rbdwroor, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[ipgaqbjr, Content--ipgaqbjr, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[wkvgcqis, Content--wkvgcqis, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[twlguexj, Content--twlguexj, groupXX], timestamp=groupXX@127.0.1.1:35012:   5]
AddOperation [recipe=[feafxqwx, Content--feafxqwx, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
AddOperation [recipe=[iogoculn, Content--iogoculn, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[ghiyryfq, Content--ghiyryfq, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[cdsnnpcx, Content--cdsnnpcx, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[lmsuvqwm, Content--lmsuvqwm, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[fprbnyyf, Content--fprbnyyf, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[fbpjkbqc, Content--fbpjkbqc, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]

Summary: groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35012:   5
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35010:   3

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
